-1.000000000000000021e-02,-5.000000000000000278e-02,8.000000000000000444e-01,8.000000000000000444e-01,0.000000000000000000e+00
2.399999999999999911e-01,-1.000000000000000056e-01,7.500000000000000000e-01,7.500000000000000000e-01,2.549509756796392579e-01
4.899999999999999911e-01,-1.000000000000000056e-01,7.432999999999999607e-01,7.432999999999999607e-01,5.049509756796393134e-01
7.399999999999999911e-01,-1.000000000000000056e-01,6.999999999999999556e-01,6.999999999999999556e-01,7.549509756796393134e-01
9.899999999999999911e-01,-1.000000000000000056e-01,7.279999999999999805e-01,7.279999999999999805e-01,1.004950975679639313e+00
1.239999999999999991e+00,-1.000000000000000056e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.254950975679639313e+00
1.489999999999999991e+00,-1.000000000000000056e-01,7.279999999999999805e-01,7.279999999999999805e-01,1.504950975679639313e+00
1.739999999999999991e+00,-5.000000000000000278e-02,6.999999999999999556e-01,6.999999999999999556e-01,1.759901951359278627e+00
1.989999999999999991e+00,-5.000000000000000278e-02,7.158999999999999808e-01,7.158999999999999808e-01,2.009901951359278627e+00
2.240000000000000213e+00,-5.000000000000000278e-02,7.500000000000000000e-01,7.500000000000000000e-01,2.259901951359278627e+00
2.490000000000000213e+00,-5.000000000000000278e-02,7.517000000000000348e-01,7.517000000000000348e-01,2.509901951359278627e+00
2.740000000000000213e+00,-5.000000000000000278e-02,7.517000000000000348e-01,7.517000000000000348e-01,2.759901951359278627e+00
2.990000000000000213e+00,-5.000000000000000278e-02,7.500000000000000000e-01,7.500000000000000000e-01,3.009901951359278627e+00
3.240000000000000213e+00,0.000000000000000000e+00,7.500000000000000000e-01,7.500000000000000000e-01,3.264852927038917940e+00
3.490000000000000213e+00,0.000000000000000000e+00,7.517000000000000348e-01,7.517000000000000348e-01,3.514852927038917940e+00
3.740000000000000213e+00,0.000000000000000000e+00,7.517000000000000348e-01,7.517000000000000348e-01,3.764852927038917940e+00
3.990000000000000213e+00,0.000000000000000000e+00,7.500000000000000000e-01,7.500000000000000000e-01,4.014852927038917940e+00
4.240000000000000213e+00,5.000000000000000278e-02,7.500000000000000000e-01,7.500000000000000000e-01,4.269803902718557254e+00
4.490000000000000213e+00,5.000000000000000278e-02,7.500000000000000000e-01,7.500000000000000000e-01,4.519803902718557254e+00
4.740000000000000213e+00,1.000000000000000056e-01,6.999999999999999556e-01,6.999999999999999556e-01,4.774754878398196567e+00
4.990000000000000213e+00,1.000000000000000056e-01,6.999999999999999556e-01,6.999999999999999556e-01,5.024754878398196567e+00
5.240000000000000213e+00,1.000000000000000056e-01,6.999999999999999556e-01,6.999999999999999556e-01,5.274754878398196567e+00
5.490000000000000213e+00,1.000000000000000056e-01,7.158999999999999808e-01,7.158999999999999808e-01,5.524754878398196567e+00
5.740000000000000213e+00,1.000000000000000056e-01,7.500000000000000000e-01,7.500000000000000000e-01,5.774754878398196567e+00
5.990000000000000213e+00,1.000000000000000056e-01,7.500000000000000000e-01,7.500000000000000000e-01,6.024754878398196567e+00
6.240000000000000213e+00,1.499999999999999944e-01,7.070999999999999508e-01,7.070999999999999508e-01,6.279705854077835880e+00
6.490000000000000213e+00,1.499999999999999944e-01,7.500000000000000000e-01,7.500000000000000000e-01,6.529705854077835880e+00
6.740000000000000213e+00,1.499999999999999944e-01,7.517000000000000348e-01,7.517000000000000348e-01,6.779705854077835880e+00
6.990000000000000213e+00,2.000000000000000111e-01,7.158999999999999808e-01,7.158999999999999808e-01,7.034656829757475194e+00
7.240000000000000213e+00,2.000000000000000111e-01,7.500000000000000000e-01,7.500000000000000000e-01,7.284656829757475194e+00
7.490000000000000213e+00,2.000000000000000111e-01,7.500000000000000000e-01,7.500000000000000000e-01,7.534656829757475194e+00
7.740000000000000213e+00,2.000000000000000111e-01,7.500000000000000000e-01,7.500000000000000000e-01,7.784656829757475194e+00
7.990000000000000213e+00,2.000000000000000111e-01,7.500000000000000000e-01,7.500000000000000000e-01,8.034656829757475194e+00
8.240000000000000213e+00,2.000000000000000111e-01,7.500000000000000000e-01,7.500000000000000000e-01,8.284656829757475194e+00
8.490000000000000213e+00,2.500000000000000000e-01,7.500000000000000000e-01,7.500000000000000000e-01,8.539607805437114507e+00
8.740000000000000213e+00,2.500000000000000000e-01,7.500000000000000000e-01,7.500000000000000000e-01,8.789607805437114507e+00
8.990000000000000213e+00,2.500000000000000000e-01,7.500000000000000000e-01,7.500000000000000000e-01,9.039607805437114507e+00
9.240000000000000213e+00,2.999999999999999889e-01,6.999999999999999556e-01,6.999999999999999556e-01,9.294558781116753821e+00
9.490000000000000213e+00,2.999999999999999889e-01,7.279999999999999805e-01,7.279999999999999805e-01,9.544558781116753821e+00
9.740000000000000213e+00,2.999999999999999889e-01,7.500000000000000000e-01,7.500000000000000000e-01,9.794558781116753821e+00
9.990000000000000213e+00,2.999999999999999889e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.004455878111675382e+01
1.024000000000000021e+01,2.999999999999999889e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.029455878111675382e+01
1.049000000000000021e+01,3.499999999999999778e-01,7.432999999999999607e-01,7.432999999999999607e-01,1.054950975679639313e+01
1.074000000000000021e+01,3.499999999999999778e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.079950975679639313e+01
1.099000000000000021e+01,3.499999999999999778e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.104950975679639313e+01
1.124000000000000021e+01,3.499999999999999778e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.129950975679639313e+01
1.149000000000000021e+01,3.499999999999999778e-01,7.070999999999999508e-01,7.070999999999999508e-01,1.154950975679639313e+01
1.174000000000000021e+01,3.499999999999999778e-01,7.158999999999999808e-01,7.158999999999999808e-01,1.179950975679639313e+01
1.199000000000000021e+01,3.499999999999999778e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.204950975679639313e+01
1.224000000000000021e+01,4.000000000000000222e-01,7.762000000000000011e-01,7.762000000000000011e-01,1.230446073247603245e+01
1.249000000000000021e+01,4.000000000000000222e-01,7.905999999999999694e-01,7.905999999999999694e-01,1.255446073247603245e+01
1.274000000000000021e+01,4.500000000000000111e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.280941170815567176e+01
1.299000000000000021e+01,4.500000000000000111e-01,7.566000000000000503e-01,7.566000000000000503e-01,1.305941170815567176e+01
1.324000000000000021e+01,5.000000000000000000e-01,7.070999999999999508e-01,7.070999999999999508e-01,1.331436268383531107e+01
1.349000000000000021e+01,5.000000000000000000e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.356436268383531107e+01
1.374000000000000021e+01,5.000000000000000000e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.381436268383531107e+01
1.399000000000000021e+01,5.000000000000000000e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.406436268383531107e+01
1.424000000000000021e+01,5.500000000000000444e-01,6.999999999999999556e-01,6.999999999999999556e-01,1.431931365951495039e+01
1.449000000000000021e+01,5.500000000000000444e-01,6.999999999999999556e-01,6.999999999999999556e-01,1.456931365951495039e+01
1.474000000000000021e+01,5.500000000000000444e-01,7.158999999999999808e-01,7.158999999999999808e-01,1.481931365951495039e+01
1.499000000000000021e+01,5.500000000000000444e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.506931365951495039e+01
1.524000000000000021e+01,5.500000000000000444e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.531931365951495039e+01
1.549000000000000021e+01,5.500000000000000444e-01,7.762000000000000011e-01,7.762000000000000011e-01,1.556931365951495039e+01
1.574000000000000021e+01,5.500000000000000444e-01,7.905999999999999694e-01,7.905999999999999694e-01,1.581931365951495039e+01
1.599000000000000021e+01,5.500000000000000444e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.606931365951495039e+01
1.623999999999999844e+01,5.999999999999999778e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.632426463519458792e+01
1.648999999999999844e+01,5.999999999999999778e-01,7.517000000000000348e-01,7.517000000000000348e-01,1.657426463519458792e+01
1.673999999999999844e+01,5.999999999999999778e-01,8.000000000000000444e-01,8.000000000000000444e-01,1.682426463519458792e+01
1.698999999999999844e+01,5.999999999999999778e-01,8.000000000000000444e-01,8.000000000000000444e-01,1.707426463519458792e+01
1.723999999999999844e+01,6.500000000000000222e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.732921561087422546e+01
1.748999999999999844e+01,6.500000000000000222e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.757921561087422546e+01
1.773999999999999844e+01,6.500000000000000222e-01,7.905999999999999694e-01,7.905999999999999694e-01,1.782921561087422546e+01
1.798999999999999844e+01,6.500000000000000222e-01,8.000000000000000444e-01,8.000000000000000444e-01,1.807921561087422546e+01
1.823999999999999844e+01,6.999999999999999556e-01,7.500000000000000000e-01,7.500000000000000000e-01,1.833416658655386300e+01
