0.000000000000000000e+00,2.999999999999999889e-01,1.199999999999999956e+00,1.199999999999999956e+00,0.000000000000000000e+00
4.627888086470857004e-02,2.906542078151281294e-01,1.199999999999999956e+00,1.199999999999999956e+00,5.000000000000000278e-02
9.268755540181181085e-02,2.816641982409484601e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.000000000000000056e-01
1.392232327205724651e-01,2.730215338749590326e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.500000000000000222e-01
1.858831219302531090e-01,2.647177773146573987e-01,1.199999999999999956e+00,1.199999999999999956e+00,2.000000000000000111e-01
2.326644321401166171e-01,2.567444911575413879e-01,1.199999999999999956e+00,1.199999999999999956e+00,2.500000000000000000e-01
2.795643724594257251e-01,2.490932380011086911e-01,1.199999999999999956e+00,1.199999999999999956e+00,3.000000000000000444e-01
3.265801519974428913e-01,2.417555804428571375e-01,1.199999999999999956e+00,1.199999999999999956e+00,3.500000000000000333e-01
3.737089798634310456e-01,2.347230810802845291e-01,1.199999999999999956e+00,1.199999999999999956e+00,4.000000000000000222e-01
4.209480651666528406e-01,2.279873025108885842e-01,1.199999999999999956e+00,1.199999999999999956e+00,4.500000000000000111e-01
4.682946170163709843e-01,2.215398073321670769e-01,1.199999999999999956e+00,1.199999999999999956e+00,5.000000000000000000e-01
5.157458445218482401e-01,2.153721581416177533e-01,1.199999999999999956e+00,1.199999999999999956e+00,5.500000000000000444e-01
5.632989567923474272e-01,2.094759175367384707e-01,1.199999999999999956e+00,1.199999999999999956e+00,6.000000000000000888e-01
6.109511629371306984e-01,2.038426481150268643e-01,1.199999999999999956e+00,1.199999999999999956e+00,6.500000000000000222e-01
6.586996720654616500e-01,1.984639124739807914e-01,1.199999999999999956e+00,1.199999999999999956e+00,7.000000000000000666e-01
7.065416932866022126e-01,1.933312732110979704e-01,1.199999999999999956e+00,1.199999999999999956e+00,7.500000000000000000e-01
7.544744357098155385e-01,1.884362929238762585e-01,1.199999999999999956e+00,1.199999999999999956e+00,8.000000000000000444e-01
8.024951084443642246e-01,1.837705342098132910e-01,1.199999999999999956e+00,1.199999999999999956e+00,8.500000000000000888e-01
8.506009205995108680e-01,1.793255596664068974e-01,1.199999999999999956e+00,1.199999999999999956e+00,9.000000000000000222e-01
8.987890812845182875e-01,1.750929318911549071e-01,1.199999999999999956e+00,1.199999999999999956e+00,9.500000000000000666e-01
9.470567996086491913e-01,1.710642134815549831e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.000000000000000000e+00
9.954012846811663984e-01,1.672309670351049271e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.050000000000000044e+00
1.043819745611332506e+00,1.635847551493025132e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.100000000000000089e+00
1.092309391508410110e+00,1.601171404216455152e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.150000000000000133e+00
1.140867431481662253e+00,1.568196854496317072e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.200000000000000178e+00
1.189491074640350865e+00,1.536839528307588632e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.250000000000000000e+00
1.238177530093739875e+00,1.507015051625246738e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.300000000000000044e+00
1.286924006951090993e+00,1.478639050424270240e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.350000000000000089e+00
1.335727714321667481e+00,1.451627150679635492e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.400000000000000133e+00
1.384585861314731936e+00,1.425894978366321064e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.450000000000000178e+00
1.433495657039546733e+00,1.401358159459304698e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.500000000000000000e+00
1.482454310605374692e+00,1.377932319933563299e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.550000000000000044e+00
1.531459031121479075e+00,1.355533085764075441e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.600000000000000089e+00
1.580507027697122258e+00,1.334076082925818030e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.650000000000000133e+00
1.629595509441566614e+00,1.313476937393769084e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.700000000000000178e+00
1.678721685464074964e+00,1.293651275142906620e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.750000000000000000e+00
